product_base_id,name,description,url_thumbnail,url_images,brand,cleaned_brand,LLM_brand
1__21401832781__240549144,Túi Đựng Xà Phòng Tẩy Tế Bào Chết Tự Nhiên,thời gian giao hàng dự kiến cho sản phẩm này là từ 7-9 ngàyđặc điểm hàng mới chất lượng 100 được làm bằng chất liệu đủ tiêu chuẩn chất lượng cao an toàn và không gây hại chất lượng cao giá thấp và hiệu suất chi phí cao dễ sử dụng thiết thực và bền mỗi cái được đóng gói riêng biệt là món quà tốt nhất cho gia đình và bạn bèbạn có thể sử dụng cho xà phòng gel tắm và lotion làm sạch da tạo nhiều bọt có dây buộc đi kèm lưới mịn mang đến cho bạn trải nghiệm khác biệt khi sử dụng ngâm với nước ấm trong vòng hai phút để sợi vải mềm mại và mỏng manh sau đó thêm sữa rửa mặt hoặc sữa tắm để tẩy tế bào chết toàn thân có thể duy trì ma sát tốt và nhẹ loại bỏ dầu nhờn và loại bỏ bụi bẩn làm sạch da kích thích da mặt cánh tay ngực và bụng lưng tay chân mang lại cảm giác sảng khoái và thú vị khi tắm bốn m,https://cf.shopee.vn/file/e1c4feaf3df9235ecdce4c52b9b72a0a,"['https://cf.shopee.vn/file/e1c4feaf3df9235ecdce4c52b9b72a0a', 'https://cf.shopee.vn/file/dd64b0b60711906e4f059bf059c9266b', 'https://cf.shopee.vn/file/ba8fd0e0eee9bd5e671f206a0ecd612b', 'https://cf.shopee.vn/file/b3cdf40d065c98ba0210c51165eb7edc', 'https://cf.shopee.vn/file/a0eee670bcae226fef9a9152159cc6f6', 'https://cf.shopee.vn/file/acd41b9f44c994c859fd4c30bb0181e7', 'https://cf.shopee.vn/file/cff32988a559e4f4df131d18d1d780fe', 'https://cf.shopee.vn/file/61d97b38be20a59e9ec7a59c25febf83', 'https://cf.shopee.vn/file/af5ba337fe12ac2b75b45dfb390f3f4a']",,wskin,BYCE
1__16760315846__58819264,Lăn Khử Mùi Bravo Sierra Sandalwood Fig Deodorant 90Gr Sáp Xanh,tên sản phẩm lăn khử mùi bravo sierra sandalwood fig deodorant - trọng lượng 90g- thương hiệu bravo- xuất xứ mỹmô tả sản phẩm - lăn khử mùi bravo sierra sandalwood fig deodorant được chế tạo bằng men vi sinh để tiêu diệt vi khuẩn gây mùi cơ thể ngay tức thì công nghệ không chứa nhôm aluminum và baking-soda được pha chế với một loại bột hấp thụ mồ hôi chiết xuất từ rễ của cây sắn có nguồn gốc từ brazil giữ cho nách của bạn không có mùi trong suốt cả ngày làm việc mà không bị ố quần áo hương thơm sống động và đầy tràn đầy sinh lực với các nốt hương quả sung quýt hổ phách và gỗ đàn hương trẻ trung tươi mát và độc đáo sản phẩm không chứa nhôm aluminum parabens bakingsoda silicones pegs phthalates phenoxyethanol vegan cruelty-free - đặc điểm dạng sáp xanh chống mùi hôi tốt giữ mùi lâu mùi tinh ,https://cf.shopee.vn/file/f56fee929b4953be617c130cea4c3495,"['https://cf.shopee.vn/file/f56fee929b4953be617c130cea4c3495', 'https://cf.shopee.vn/file/1379263e9037586037446cb2748aac38', 'https://cf.shopee.vn/file/3a214e3ef57f777db0dbe2cc3edc06d1', 'https://cf.shopee.vn/file/4c394a108054e43ee6ac4552b40172eb', 'https://cf.shopee.vn/file/4caa7fabd21ef8e9526b9821b362de00', 'https://cf.shopee.vn/file/8c32ccdfad04285984fa1eae2963492d']",,,Bravo Sierra
8__1729431411516607207,Nước Hoa Hồng Toner Thảo Mộc Fraijour 500Ml,,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/cd4de011c88c4ba19b354ff22678782a~tplv-o3syd03w52-resize-webp:800:800.webp?,['https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/cd4de011c88c4ba19b354ff22678782a~tplv-o3syd03w52-resize-webp:800:800.webp?'],,cell fusion c,Fraijour
8__1729627171253029293,Bộ 5 Lõi Lọc Máy Hút Bụi Derma Dx118C Dx128C,,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/1daad6f032884446a632de50faa77187~tplv-o3syd03w52-resize-webp:500:500.webp?from=2205977479,"['https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/1daad6f032884446a632de50faa77187~tplv-o3syd03w52-crop-webp:400:400.webp?from=1476391136', 'https://p19-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/1daad6f032884446a632de50faa77187~tplv-o3syd03w52-crop-webp:400:400.webp?from=1476391136']",,black rouge,Deerma
1__6139658909__269296276,Tặng Chén Ăn Dặm Combo 2 Hộp Bột Ăn Dặm Nestlé Cerelac Gạo Sữa Và Rau Xanh Bí Đỏ 200G Hộp,thông tin sản phẩm bột ăn dặm nestlé cerelac gạo sữa và gà hầm 200g hộpăn dặm không chỉ là giai đoạn cung cấp dinh dưỡng bổ sung cho trẻ nhỏ mà còn là hành trình giúp bé khám phá làm quen với những hương vị mới những thực phẩm mới và tăng cường khả năng tiêu hóa hấp thu của bé yêu chính vì vậy mẹ cần lựa chọn các loại thực phẩm giàu dinh dưỡng giàu sắt vitamin và khoáng chất nhưng phải mềm mịn dễ tiêu hóa và hấp thu bột ăn dặm nestlé cerelac gà hầm cà rốt 200g là thức ăn thơm ngon giàu dinh dưỡng cho bé bắt đầu ăn dặm sản phẩm mềm mịn dễ tiêu hóa bổ sung vitamin tăng sức đề kháng và cho bé phát triển toàn diện nestlé cerelac gạo sữa dinh dưỡng thành phần và công dụng - sử dụng công nghệ độc quyền che phân cắt tinh bột giúp bé dễ ăn dễ tiêu hóa hấp thu nhưng vẫn giữ nguyên vị ngọt tự nhiên ,https://cf.shopee.vn/file/bd8a2889fa13887f1e9e790bfbef4d12,"['https://cf.shopee.vn/file/bd8a2889fa13887f1e9e790bfbef4d12', 'https://cf.shopee.vn/file/d99d81f6ddb0b8292c91d20a9b106fbe', 'https://cf.shopee.vn/file/0adca070f7395a6b3bec771269de14f2', 'https://cf.shopee.vn/file/8914ffc6be1dc912d6f9bd89c50a843d']",Nestle Cerelac,klairs,Nestlé
1__18635195739__493649189,Chính Hãng Hộp Mặt Nạ Mắt 60 Miếng Images Bioaqua,mặt nạ dưỡng mắt giảm quầng thâm bọng mắt bioaqua có thành phần chứa chiết xuất từ tinh chất tảo biển mang lại hiệu quả cao trong vấn đề chăm sóc vùng quanh mắt và thâm quầng mắt cung cấp dưỡng chất có lợi giúp da khỏe mạnh mịn màng và căng tràn sức sống thành phần - có thành phần chính từ tinh chất ngọc trai là một trong những dưỡng chất làm đẹp da có trong dòng mỹ phẩm cao cấp đồng thời bổ sung các dưỡng chất khoáng có lợi cho việc chăm sóc da công dụng - mặt nạ dưỡng mắt giảm quầng thâm bọng mắt bioaqua mang lại nguồn năng lượng ẩm dồi dào giúp vùng da quanh mắt trở nên mịn màng săn chắc tinh chất ngọc trai có tác dụng hiệu quả trong việc thâm quầng mắt xóa mờ nếp nhăn nếp chân chim ngoài ra thành phần ngọc trai còn giúp nuôi dưỡng làn da sáng khỏe ngăn ngừa sự lão hóa với lớp dưỡng chấ,https://cf.shopee.vn/file/d42a188966c00e829c74f0da3c968b26,"['https://cf.shopee.vn/file/d42a188966c00e829c74f0da3c968b26', 'https://cf.shopee.vn/file/aecc7ff337a4a9694b7a2b5ae1107222', 'https://cf.shopee.vn/file/6e4b61bf17f2b2efcb46e118f74a0b26']",Images,,Bioaqua
1__19185600069__205098393,Hộp Đựng Bột Giặt Nước Giặt Dung Tích 1600Ml Và 2000Ml Tặng Stiker Dán Mickey Hộp Đựng Đa Năng,hộp đựng bột giặt nước giặt dung tích 1600ml và 2000ml tặng stiker dán mickey hộp đựng đa năng dung tích 1600 - 2000 - 2800ml,https://cf.shopee.vn/file/vn-11134207-7r98o-ln7ictt1th6b5d,"['https://cf.shopee.vn/file/vn-11134207-7r98o-ln7ictt1th6b5d', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7icttlsnvcae', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7icttvs9bna2', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7ictufrg37ec', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7is2g36nub7f', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7is2gcwf8zfa', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7is2g2wtv779', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7is2g3rqcz97', 'https://cf.shopee.vn/file/vn-11134207-7r98o-ln7is2g2wtso0e']",,deli,No Brand
8__1729685965794609300,Chì Kẻ Mày Hoa Hồng Xanh Da Trời 1 Mảnh Dao Rựa Lâu Dài Loại Cắt Xé Không Thấm Nước Chống Mồ Hôi Dụng Cụ Trang Điểm Lâu Dài,,https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f8b37ec6e8bf4085a96caf07db6015bd~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393,"['https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f8b37ec6e8bf4085a96caf07db6015bd~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/17b4ea7272bc459b87d4d582d2e0e0b5~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/fddb99ff97604c65a302d6218c9ac814~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3d3d57c62b3f4de28420037358592f62~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3245c677a1034390af82452d92056612~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/0e932ea433a84d4b81a65d185e1ecc34~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/cc7b8b99841b45c9b582c8d4e9684d9f~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/8f86693ff509473b9f1864e41a476fe8~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393', 'https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/24ee64b5480340c2a3738cae5fb2c404~tplv-o3syd03w52-resize-jpeg:800:800.jpeg?from=1826719393']",,melano,No Brand
2__1871964000,Máy Xay Tỏi Ớt Loại Tốt Máy Xay Hạt Khô Xay Sinh Tố Xay Thịt Rau Củ Quả Các Loại-Máy Xay Gia Vị Hành Tỏi Ớt Mini Say Sinh Tố Bằng Điện Sạc Pin Bằng Tay Cầm Tay Không Dây Máy Xay Đồ Ăn Dặm Cho Bé An Toàn Tiện Lợi,,https://vn-test-11.slatic.net/p/9d857d3c5789f17f0ea6948a20117f4c.png,"['https://vn-test-11.slatic.net/p/9d857d3c5789f17f0ea6948a20117f4c.png', 'https://vn-test-11.slatic.net/p/9a629a9de950a9e8b1db4051921a6b86.jpg', 'https://vn-test-11.slatic.net/p/01c5663b6d02d072f888673b55f3c835.jpg', 'https://vn-test-11.slatic.net/p/2e885b046f20874c42d3632757e51746.jpg', 'https://vn-test-11.slatic.net/p/d1203bd7314b232804d7fd8ebedf28ed.jpg', 'https://vn-test-11.slatic.net/p/8b0b8933329ac26acc3b52cc7b93c83d.jpg', 'https://vn-test-11.slatic.net/p/69f285bbbe27319e81cad618a715fe7e.png', 'https://vn-test-11.slatic.net/p/9d857d3c5789f17f0ea6948a20117f4c.png', 'https://vn-test-11.slatic.net/p/2e885b046f20874c42d3632757e51746.jpg', 'https://vn-test-11.slatic.net/p/01c5663b6d02d072f888673b55f3c835.jpg', 'https://vn-test-11.slatic.net/p/9a629a9de950a9e8b1db4051921a6b86.jpg']",No Brand,,Tien Phat
1__4969735628__358176110,Son Tint Siêu Lì Cathy Doll Social Heart Vivid Tint 3 5G,son tint mỏng nhẹ - lên màu môi sắc nét - đa dạng phong cáchson tint chất đặc màu đậm nổi trội cho đôi môi sắc màu rực rỡ chất son mát dễ chịu tạo cảm giác tươi mới trên môi dễ tán lâu trôi không tạo rãnh lại thêm mùi thơm của trái mọng chứa chiết xuất từ lô hội và hyaluron giúp nuôi dưỡng môi ẩm mượt cải thiện môi thâm khô ráp sau khi đi nắng rất tốt cho làn môi trông mềm mại căng mọng và giúp bạn thấy tự tin mỗi lần sử dụng vì sao nên mua hàng tại venus hub - hàng chính hãng 100 có đầy đủ hóa đơn chứng từ chứng minh nguồn gốc xuất xứ và chất lượng - bảo hành 12 tháng - miễn phí trả hàng hoàn hàng 1 đổi 1 trong 30 ngày - cathy doll là hãng mỹ phẩm của thái lan mới du nhập việt nam trong ít năm gần đây nhưng được rất nhiều phụ nữ việt nam tin dùng venus hub là nhà phân phối chính hãng của ,https://cf.shopee.vn/file/449150d66bd308ec853b748c7d1c400e,"['https://cf.shopee.vn/file/449150d66bd308ec853b748c7d1c400e', 'https://cf.shopee.vn/file/2b67ea9be97c490f4967def9f756f2dc', 'https://cf.shopee.vn/file/b98d5c78837e6ed7c43b9794f737ee75', 'https://cf.shopee.vn/file/a511824e6a73b1034f446b090d0b9720', 'https://cf.shopee.vn/file/23c045e5fb023c229f4b4eb0560d9ecf', 'https://cf.shopee.vn/file/1ab43b431e5c5b59d2f1e58277d399c3', 'https://cf.shopee.vn/file/d67468a296a02e8f6a14dae8fefa66b4', 'https://cf.shopee.vn/file/f8b8e07f32a41845a3b5ce2dc3903d40', 'https://cf.shopee.vn/file/13fcf5d8f62425c1e66de9fbc23421ff']",Cathy Doll,,Cathy Doll
